Pre-college,,,,,,,,,,,,,,,,,,
Name,Organization,url,Fee,College Credit?,Application deadline,Eligibility,,,,,,,,Requirement ,,,,Area of interest 
,,,,,,Grade(min),Grade(max),Ages (min),Ages (max),Nationality,Region,GPA (min),Please put this information into left columns!!,Letter of recommendation,Essay,Transcript ,,
Pratt Institute: Pre-college Summer Program,Pratt Institute,https://www.pratt.edu/admissions/applying/pre-college-programs/,5000,Y,2021-04-09 00:00:00,11,12,16,18,International ,Open Worldwide,2.0,grades 11th-12th; ages 16-18,,,,,Humanities
Johns Hopkins Center for Talented Youth,johns hopkins university,cty.jhu.edu,"1,250",,2021-04-13 00:00:00,,,,,,,,,,,,,
Loyola Marymount University Precollege Summer Programs,Loyola Marymount University,https://summer.lmu.edu/apply/,2700,,2021-04-15 00:00:00,10,12,14,18,,,,grades 10th-12th; ages 14-18,Y,Y,Y,essay; letter of recommendation; recent transcript,
Stevens Institute of Technology Pre-college Summer Programs,stevens institue of technology,https://www.stevens.edu/admissions/pre-college-programs/how-applyy,1000,,2021-04-15 00:00:00,11,12,,,,,,grades 11th-12th,,,,,
Supercamp,american camp association,https://www.supercamp.com/,"2,495",,2021-04-17 00:00:00,,,11,18,,,,ages 11-18,,,,,
Pace University: Precollege Summer Immersion Program,Pace University,https://www.pace.edu/pre-college-immersion-program,1700,,2021-04-19 00:00:00,9,12,,,,,,grades 9th-12th,,,,,
Sotheby's Summer Institute Precollege Program,sotheby’s institute of art,https://www.sothebysinstitute.com/nyc-summer-institute/application-and-admissions#application-process,2850,,2021-04-26 00:00:00,10,12,,,,,,grades 10th-12th,,Y,Y,Transcript and School Report; work/writing sample (optional),
Mathily – Bryn Mawr College,Mathematical staircase,www.mathily.org,2150,,2021-04-27 00:00:00,,,14,17,,,,ages 14-17,,,,,
Badger Precollege Programs,univeresity of wisconsin-madison,https://precollege.wisc.edu/,200,,2021-04-30 00:00:00,,,5,18,,,,ages 5-18,,,,,
Missouri University Journalism Workshop,Missouri University,https://journalism.missouri.edu/degrees-programs/high-school-programs/high-school-summer-workshops/missouri-university-journalism-workshop/,,,2021-04-30 00:00:00,,,,,,,,,,,,,
Digital Media Academy: University of Texas at Austin,University of Texas at Austin,https://techcamps.digitalmediaacademy.org/texas-tech-camps/austin/,699,,2021-04-30 00:00:00,6,12,,,,,,grades 6th-12th,,,,,
Online High School Ai Program by Stanford Phd Students,Standford university,https://www.inspiritai.com/liveonline,900,,2021-04-30 00:00:00,9,12,,,,,,grades 9th-12th,,,,,
Precollege Academic Campus Experience (Pace) at Wisconsin Center for Academically Talented Youth,University of Wisconsin-Madison,https://wcaty.wisc.edu/pace/,300,,2021-04-30 00:00:00,6,8,,,,,,grades 6th-8th,,,,,
2021 Esummer at Phillips Academy,Phillips Academy,https://www.andover.edu/summer,975,,2021-05-01 00:00:00,6,11,,,,,,grades 6th-11th,,,,,
Northwestern University College Preparation Program,northwestern university,https://sps.northwestern.edu/college-preparation/index.php,4852,,2021-05-01 00:00:00,11,12,,,,,3.0 ,"grades 11-12th
3.0 GPA",,,Y,Official transcripts,
Tufts Pre-college Program,Tufts college,https://universitycollege.tufts.edu/high-school,4000,,2021-05-01 00:00:00,10,,,,,,,grades 10th-12th or graduated,,,,,
Ucla Summer Session,UCLA,https://summer.ucla.edu/PrecollegeInstitutes,350,,2021-05-01 00:00:00,,,,,,,,,,,,,
Brown University Pre-college Program,brown university,https://precollege.brown.edu,900,,2021-05-07 00:00:00,7,12,,,,,,grades 7th-12th,,,,,
Barnard Pre-college Summer Programs Online,barnard college,https://precollege.barnard.edu/,5688,,2021-05-14 00:00:00,,,14,,,,,ages 14 or older,,,,strong GPA; AP classes in area of interest and/or enrollment in an IB program,
Harvard Summer Program,Harvard university,www.summer.harvard.edu,4500,,2021-05-14 00:00:00,11,12,15,,,,,class or 2022 or 2023; ages 15 or older,,,,,
Syracuse University Pre-college Summer Program,Syracuse University,https://precollege.syr.edu/,2500,,2021-05-15 00:00:00,10,12,,,,,,grades 10th-12th,,,,,
Juniper Institute for Young Writers Online,university of massachusetts amherst,https://www.umass.edu/juniperyoungwriters/juniper-apply,900,,2021-05-17 00:00:00,8,12,,,,,,grades 8th-12th,Y,Y,,writing sample; writing statement; teacher recommendation,
Johns Hopkins Biomedical Engineering Innovation,johns hopkins university,https://ei.jhu.edu/cost-eei/,3050,,2021-05-21 00:00:00,10,11,,,,,,grades 10th-11th,,,,,
Boston University Summer Term High School Programs,Boston university,https://www.bu.edu/summer/high-school-programs/,1550,,2021-05-24 00:00:00,8,12 ,,,,,,"Any US citizen; US permanent resident; or international student currently enrolled in secondary school
Rising 8th- through 12th-grade students",,,,,
Loop Abroad: Virtual Veterinary Experiences,Loop Abroad,https://www.loopabroad.com,1495,,2021-05-29 00:00:00,,,,,,,,,,,,,
American University: Discover the World of Communication Online,American University,https://www.american.edu/soc/discover/,550,,2021-06-01 00:00:00,9,12,,,,,,high school student,,,,,
American University: High School Summer Scholars,American University,https://www.american.edu/summer/precollege/high-school-summer-scholars.cfm,875,,2021-06-01 00:00:00,11,12,,,,,3.0,grades 11th-12th; 3.0 GPA,,,,,
Coding School Online Summer Program : High School & College Camp,Qubit by Qubit,https://www.qubitbyqubit.org/hs-college-camps,350,,2021-06-01 00:00:00,9,,,,,,,Grades 9th-12th and Incoming College Students,,,,,
Johns Hopkins University: Pre-college Summer Programs,johns hopkins university,https://summer.jhu.edu/programs-courses/pre-college-programs/pre-college-program-catalog/,535,,2021-06-01 00:00:00,,,,,,,,,,,,,
Michigan Math and Science Scholars,University of Michigan,www.math.lsa.umich.edu,1000,,2021-06-01 00:00:00,9,,,,,,,grades 9th-12th,,,,,
Smith Precollege Online,Smith Precollege,https://apply.smith.edu/register/precollegeprograms2021,850,,2021-06-01 00:00:00,9,,,,,,,grades 9th-12th,,Y,Y,personal statement; letter of recommendation; transcript; and more,
St.art Pre-college Art + Design at Ut Austin,university of texas at austin,https://linktr.ee/utsummerstart,450,,2021-06-01 00:00:00,9,,13,19,,,,grades 9th-12th; ages 13-19,,,,,
Wpi Pre-collegiate Summer Programs,WORCESTER POLYTECHNIC INSTITUTE,https://www.wpi.edu/academics/pre-collegiate/summer-programs,395,,2021-06-01 00:00:00,10,12,,,,,,grades 10th-12th,,,,,
Brandeis University: Precollege Online Program,Brandeis University,https://www.iit.edu/academics/pre-college-programs?,995,,2021-06-06 00:00:00,9,12,,,,,,grades 9th-12th,,,,,
Case Western Reserve University Pre-college Program,Case Western Reserve University,https://case.precollegeprograms.org/,995,,2021-06-06 00:00:00,9,12,13,,,,,grades 9th-12th; ages 13 and older,,,,,
Rutgers Summer Dance Programs,Rutgers,https://em.rutgers.edu/ncp/search/ProgramDetails.aspx?id=431&src=browse,395,,2021-06-08 00:00:00,,,13,18,,,,ages 13-18,,,,Live Audition: April 10; 2021 12:00-1:30pm,
Nyu School of Professional Studies: High School Academy Career Edge,new york university,https://www.sps.nyu.edu/high-school-academy/programs/career-edge.html,1495,,2021-06-11 00:00:00,,,,,,,,,,Y,Y,essay; transcript; and more,
Oregon State University: Jumpstart Online!,Oregon State University,https://liberalarts.oregonstate.edu/school-arts-and-communication/sac-academy/summer-programs?utm_source=teenlife,300,,2021-06-14 00:00:00,,,8,12,,,,grades 8th-12th,,,,,
Umass Amherst Summer Pre-college,University of Massachusetts Amherst,https://www.umass.edu/uww/programs/pre-college/summer,3680,,2021-06-15 00:00:00,10,12,,,,,,grades 10th-12th,Y,Y,Y,written statement; transcript; recommendation,
Yale Summer Session,yale university,https://summer.yale.edu/apply/pre-college-students,2250,,2021-06-18 00:00:00,,,16,,,,,ages 16 or older,Y,,,Two Letters of Recommendation,
Adelphi University Summer Pre-college Programs,Adelphi University,http://precollege.adelphi.edu,1250,,2021-06-19 00:00:00,,,,,,,,,,,,,
California State at Northridge: Summer Academic Enrichment Program (Saep),California State University; Northridge,https://www.csun.edu/eisner-education/summer-academic-enrichment-program?utm_source=teenlife,225,,2021-06-21 00:00:00,6,12,,,,,,grades 6th-12th,,,,,
Cornell Precollege Studies,Cornell university,https://sce.cornell.edu/precollege,4000,,2021-06-28 00:00:00,10,12,,,,,,grades 10th-12th,,,Y,TOEFL or IELTS (international students); transcript; grade report,
Montclair State University: Early College Program,Montclair state university,https://www.montclair.edu/early-college-program/how-to-apply/,855,,2021-06-28 00:00:00,,,,,,,,,Y,,Y,transcript; letter of recommendation; and more,
Quantum Summer School With Ibm Quantum,Qubit by Qubit,https://www.qubitbyqubit.org/summer-school,1190,,2021-07-01 00:00:00,9,,,,,,,grades 9th - 12th and early college students,,,,,
Uconn Pre-college Summer,university of conneticut,https://precollege-summer.uconn.edu/courses,1900,,2021-07-01 00:00:00,,,,,,,,,,,,,
Launchx,LaunchX,launchx.com,5980,,2021-10-30 00:00:00,9,12,,,,,,grades 9th-12th,,,,,
Stanford University Mathematics Camp (Sumac),Stanford university and more,sumac.stanford.edu,3250,,2021-12-01 00:00:00,10,11,,,,,,grades 10th-11th,,,,,
The Summer Science Program (Ssp),The Summer Science Program (SSP),https://summerscience.org,3950,,2021-12-15 00:00:00,,,15,18,,,,ages 15-18,,,,,
Massachusetts Institute of Technology – Minority Introduction to Science and Engineering (Mites),Massachusetts Institute of Technology,oeop.mit.edu,0,,2022-02-01 00:00:00,11,11,,,,,,high school juniors; U.S. citizens or permanent residents,Y,Y,Y,essays; teacher recommendations; and transcripts,
Texas Tech University – Clark Scholars,Texas tech university,www.depts.ttu.edu,0,,2022-02-08 00:00:00,,,17,,,,,ages 17 or older,Y,Y,Y,essay; transcript; standardized test scores and more,
School of the Art Institute of Chicago: Early College Program Online Summer Institute,School of the Art Institute of Chicago,https://www.saic.edu/continuing-studies/high-school/summer/dates-deadlines,4317,,2022-03-01 00:00:00,,,,,,,,,,,,,
Simons Summer Research Program,Stony Brook University,www.stonybrook.edu,3200,,2022-03-01 00:00:00,,,16,17,,,,ages 16-17,,,,,
Girls Who Code Summer Immersion Camp,Girls Who Code,girlswhocode.com,300,,2022-03-15 00:00:00,9,12,,,US,,,Girls and non-binary students; grades 9th-12th; students in US,,,,,
Tean: Summer in Seoul,The Education Abroad Network,https://teanabroad.org/programs/south-korea/seoul/summer-in-seoul/,1650,,2022-03-15 00:00:00,,,,,,,2.5,2.5 GPA,,,,,
Naval Academy Summer Seminar,united states naval academy,www.usna.edu,300,,2022-03-31 0:00:00,11,11,,,,,,high school juniors,,,,,
Husson University: Early College Access Program (Ecap),Husson university,https://www.husson.edu/admissions/undergraduate-professional-admissions/advanced-credit-program/ecap,0,,,11,12,,,,,2.7,grades 11th-12th; 80 GPA,,,,,
Id Coding & Ai Academy | Held at University of Miami,University of miami,https://www.idtech.com/locations/florida-summer-camps/university-of-miami,3899,,,,,13,18,,,,ages 13-18,,,,,
Point Park University: Online Community Classes - Spring 2021,Point Park University,https://www.pointpark.edu/apply,0,,,11,12,,,US,,,grades 11~12; U.S. students,,,,,
Rider University: Pre-college Arts Programs,Rider University,https://www.rider.edu/admissions/pre-college,495,,,,,,,,,,,,,,,
University of Rochester Online Courses for High School Students,university of rochester,https://opencampus.newschool.edu/program/summer-programs/youth-teen-programs/parsons-online-summer-intensive-studies-pre-college?utm_source=teenlife,995,,,9,12,13,,,,,grades 9th-12th; ages 13 or older,,Y,,personal statement and more,
Foundation for Teaching Economics - Economics for Leaders (Efl),The Foundation for Teaching Economics @UC Berkeley,https://www.fte.org/students/2021-program-sites-and-dates/,650,,2021-04-14 0:00:00,10,11,,,,,,grades 10th-11th,Y,,Y,transcript; letter of recommendation; personal statement; and more,
Pre-university Honours Programme: Business Innovation and Entrepeneurship,University of Amsterdam,https://summerschool.uva.nl/content/pre-university-summer-courses/business/business.html?origin=PtN3uwswQquDlGtnNX3fZg#Programme-at-a-glance,850,,2021-05-01 0:00:00,9,12,16,,,,,high school student 16 or older,,,,,
Wharton Summer High School Programs,University of Pennsylvania,https://globalyouth.wharton.upenn.edu/summer-high-school-programs/,2099,,2021-05-07 0:00:00,,,,,,,3.3,3.3 GPA,Y,Y,Y,transcript; essay; recommendations,
Indiana University – Young Women’s Institute,Indiana University - Kelly School of Business,kelley.iu.edu,,,2021-06-01 0:00:00,,,,,,,3.5,3.5 GPA,,,,,
University of Delaware: Edge Summer College Program,university of delaware,https://www.udel.edu/apply/undergraduate-admissions/precollege-programs/edge,3680,,2021-06-04 0:00:00,11,12,,,,,3,"grades 11th - 12th 
3.0 GPA",,,,,
Boston Architectural College (Bac) Summer Academy,Boston Architectural College,https://the-bac.edu/academics/summer-academy,800,,2021-06-05 0:00:00,,,,,,,,,,,,,
Boston University Summer Journalism Academy (Journalism Track),Boston univeristy,https://combeyond.bu.edu/workshop/bu-summer-journalism-academy-online/,1200,,2021-06-11 0:00:00,,,14,18,,,,Students ages 14 - 18,,,,,
Columbia Summer Journalism Workshop,Columbia scholastic press association,http://www.cvent.com/events/cspa-s-virtual-summer-journalism-workshop-2021/event-summary-d08916a42cfa48a7b723c6a92e5ff365.aspx,849,,2021-06-14 0:00:00,9,12,,,,,,high school students,,,,,
Uc San Diego: Sally Ride Science Junior Academy,UC San Diego,https://sallyridescience.ucsd.edu/junior-academy/,175,,2021-06-24 0:00:00,10,12,,,,,,grades 10th-12th,,,,,
Uvm Pre-college Programs,university of vermont,https://learn.uvm.edu/pre-college/summer-academy/,2318,,2021-06-25 0:00:00,,,,,,,,-,,,,,
Uc San Diego Extension Pre-college Programs,UC San Diego,https://extension.ucsd.edu/courses-and-programs/pre-college,200,,2021-06-28 0:00:00,10,12,,,,,,grades 10th-12th,,,,,
University of Rochester: Pre-college Programs,university of rochester,https://enrollment.rochester.edu/precollege/applying/,500,,2021-07-01 0:00:00,9,12,,,,,,grades 9th-12th,Y,Y,Y,transcript; essay; recommendation letter,
Yale Young Global Scholars,yale university,globalscholars.yale.edu,3500,,2022-01-12 0:00:00,10,11,16,,,,,grades 10-11th; ages 16 or older,,,,activity lists; essays,
Princeton University Summer Journalism Program,Princeton university,https://psjp.princeton.edu,0,,2022-03-15 0:00:00,11,11,,,US,,3.5,high school junior; US residents; GPA 3.5,,,,,
Auburn Engineering Camp,auburn university,http://www.eng.auburn.edu/outreach/k-12/engineering-summer-camp/index.html,,,2022-04-01 0:00:00,9,12,,,,,,grades 9th-12th,,,,,
Boston University: Academic Immersion (Aim)—introduction to Medicine,Boston university,https://www.bu.edu/summer/high-school-programs/academic-immersion/how-to-apply/,4940,,,,,16,18,,,,ages 16-18,,Y,Y,transcript; writing sample and more,
Education Unlimited: Academic & Creative Arts Camps,education unlimited,https://www.educationunlimited.com,995,,,4,12,,,,,,grades 4th-12th,,,,,
Summer Discovery: U Michigan & Ucla,U Michigan & UCLA,https://www.summerdiscovery.com/u-michigan-and-ucla,3699,,,9,12,14,18,,,,grades 9th-12th; ages 14-18,,,,,
Summer Discovery: Ucla Anderson Business,UCLA,https://www.summerdiscovery.com/ucla-anderson-business,3699,,,9,12,14,18,,,,grades 9th-12th; ages 14-18,,,,,
Summer Discovery: University of Colorado Boulder - Stem,University of Colorado Boulder,https://www.summerdiscovery.com/u-colorado-boulder,2699,,,9,12,14,18,,,,grades 9th-12th; ages 14-18,,,,,
Summer Discovery: University of Michigan,university of michigan,https://www.summerdiscovery.com/u-michigan,2599,,,9,12,14,18,,,,grades 9th-12th; ages 14-18,,,,,
University of Pennsylvania – Leadership in the Business World,University of Pennsylvania,www.wharton.upenn.edu,585,,,,,,,,,,,,,,,
Us Performing Arts Camps,Stanford university and more,https://usperformingarts.com,995,,,,,12,18,,,,ages 12-18,,,,,
Parsons Online Summer Intensive Studies: Pre-college,parsons school,https://cpe.newschool.edu/youth-and-pre-college/parsons-academy-summer-programs/,2750,,,10,12,16,18,,,,grades 10th-12th; ages 16-18,,,,,
North Carolina State University:  Pre-college Summer Programs,North Carolina State University,https://emas.ncsu.edu/precollege/programs/high-school-students,,,,9,12,,,,,,grades 9th-12th,,,,,
Uc Davis Pre-college Program,UC Davis,https://precollege.ucdavis.edu/,695,,,7,12,,,,,,grades 7th-12th,,,,,
Uc San Diego Academic Connections,UC San Diego,https://academicconnections.ucsd.edu/,1500,,,10,12,,,,,,grades 10th-12th,,,,,
University of South Florida Pre-college: Summer Programs for High School Students,university of south florida,https://precollege.usf.edu/summer-programs?utm_campaign=Pre-College,1199,,,,,,,,,,,,,,,