Program Name,State ,Fee,Stipend,Focus,Education,Eligibility,Application Deadline,,,
Pritzker School of Medicine Experience in Research,IL,no,"$3,200","Students will participate in either basic science laboratories or clinical research projects throughout the duration of the program.  The program concludes with a mandatory research presentation forum at the end of the summer.  Weekly cluster groups will support the laboratory research work of each participant. These groups will explore medical and research ethics, health care disparities, statistics and research tools. Students will also receive mentorship and guidance from Pritzker Medical School students and staff. This includes advising sessions with Pritzker admissions officers and social events with Pritzker andUniversity of Chicago summer research program students.

Participants will live on campus at the University of Chicago for the 8 week experience in order to foster the same sense of community and cooperative learning that exists among our medical school students. Participants will not be permitted to work part-time jobs, take any additional classes during the program, or be involved in any formal or informal MCAT or application preparation process for medical school during the program. There will be considerable lab work to conduct and out-of-lab/classwork to prepare.",Undergraduate College Level,"Applicants must be US citizens or have Permanent Resident status. The program seeks students who come from disadvantaged backgrounds and/or who represent groups that are known to be underrepresented in health related sciences and medicine. 

Due to the nature of the NIH grant that supports PSOMER, participants cannot be appointed to another NIH training award (such as a T32 or an individual F series fellowship) or supported by a federal research grant during the program period",Currently accepting applications,,,
Summer Undergraduate Research Fellowship,OH,no,"$4,000","Are you an undergraduate science student, interested in scientific research and thinking about a career in Biomedical Research?  You can get the experience you need to prepare for graduate school and a career in this expanding field by participating in one of our summer research programs.

The SURF Programs are designed for sophomore and junior level students who are US residents.  Students must be able to commit to a 10 week program to do a research internship. 

SURF students are matched with an appropriate faculty advisor, based on mutual research interest. The advisor and intern design a specific research project within the context of the research focus of the advisor's laboratory. ",Undergraduate College Level,"Undergraduate students (attending any college or university) who are U.S. Citizens or Permanent Residents of the U.S. are eligible to apply. You must be enrolled full or part time in a degree program leading to a baccalaureate or associate's degree. While Sophomores and Juniors are typically preferred, Freshmen and Seniors are also eligible.

Seniors are only eligible if after their SURF experience, they a) will not graduate for at least one more semester b) plan to do at least one semester of post-baccalaureate study prior to entering graduate or medical school, or c) intend to take a year off afterward graduation to prepare for graduate or medical school. 

Please be sure to explain these plans in your application. High school students who have not yet enrolled in college and students who have received their bachelor's degrees and are no longer enrolled as undergraduates or post-baccalaureates are not eligible.","February 1, 2021",,,
Graduate Experience for Multicultural Students (GEMS),CO,no,"$4,000","The overarching goal of the GEMS program is to support the development of future biomedical scientists by providing undergraduate students with research opportunities and exposure to the realistic lifestyle of biomedical research.  Therefore we are looking for students who plan to pursue a lifelong career in research.

Selected undergraduate GEMS interns will participate in an intense ten-week summer research internship program, from June 3 through August 9, 2019. The program will consist of lectures, professional-development workshops, and a mentored laboratory research assignment. Participating laboratories are drawn from basic sciences as well as clinical sciences Departments at the UC-Denver Anschutz Medical Campus (UCD-AMC) including (but not limited to) pulmonary medicine, cardiology, pediatrics, biochemistry and molecular genetics, cell and developmental biology, cancer biology, human medical genetics, immunology, microbiology and molecular biology.",Undergraduate College Level,"Students from around the nation (continental US and US territories) are welcome to apply. GEMS interns are selected on the basis of interest in biomedical science research careers, academic achievement and inclusion in an underrepresented group or category (first generation college attendee, low income, financial need, or ethnic identity as African American, Hispanic, American Indian, Alaska Native, or Southeast Asian, Pacific Islander). Successful undergraduate applicants will have completed two years of college and demonstrated aptitude in one or more laboratory science courses. Those who will have already graduated by the start of the program and international students (with student visas) are not eligible.  ","February 1, 2021",,,
Undergraduate Summer Research,CT,no,"$3,500",UConn Health invites applications for a limited number of summer research internships from highly qualified and motivated undergraduate students who have completed at least their sophomore year by the start of the program and have an interest in obtaining a Ph.D. in the biological and biomedical sciences. Students will have the opportunity to participate in research activities of a laboratory at the Graduate School under the direction of a faculty member. The purpose of the program is to provide a research experience and the opportunity to learn about ongoing research programs at UConn Health.,Undergraduate College Level,"Applicants who are U.S. citizens/Permanent Residents or international students who have an F-1 student visa and are currently undergraduates studying in a college or university in the United States (as long as they obtain “curricular practical training” from their current U.S. college or university) are eligible to apply.

International students on any other visa type are not eligible for the program.

Applicants must have completed at least their sophomore year by the start of the program and should have completed some college coursework in biology and chemistry (preferably through organic chemistry). Previous laboratory experience is desirable. Students who will have graduated by the time the program begins are not eligible.

Applicants must submit an application with an essay, transcript, standardized test scores, and two letters of recommendation (see details below).

Students who have previously participated in the program are not eligible to reapply.", Application dates for 2021 TBA,,,
Summer Undergraduate Fellowsip in Genetics (SUNFIG),GA,no,"$2,300","The Department of Genetics of the University of Georgia invites undergraduates interested in a career in genetics research to apply for positions in our summer research program. Students will be matched with a faculty mentor in the Department of Genetics and participate in research as a member of a research team. The faculty member will help design and monitor an appropriate full-time research project for the student or incorporate the student into ongoing research. Participants will be expected to devote at least a 40-hour week to this program. At the conclusion of the program, the student will prepare an abstract, data summary, and conclusions drawn from the work and present them in a poster format to other students and to the department.

Research in the areas of biotechnology, developmental genetics, ecological genetics, eukaryotic molecular genetics, evolutionary genetics, genomics, bioinformatics, molecular evolution, and prokaryotic molecular genetics is available within the Department of Genetics.",Undergraduate College Level,We are particularly interested in applications from students in groups currently underrepresented in the sciences who have completed their junior year in college and who have a strong academic record in the sciences. Applicants must be attending a college or university in the U.S. and must be a U.S. Citizen to apply for the SUNFIG program. Students currently enrolled at the University of Georgia are not eligible for this program.,Application dates for 2021 TBA,,,
The Summer Research Opportunities Program (SROP),IL,no,"$4,000",The Summer Research Opportunities Program (SROP) was first established in 1986 by the Graduate Deans of the Committee on Institutional Cooperation (CIC). The goal of SROP is to introduce domestic underrepresented sophomores and juniors to academic research experiences. Student participants work one-on-one with a faculty mentor giving them an opportunity to experience research and the graduate student experience.,Undergraduate College Level,Traditionally sophomores and juniors from historically underrepresented ethnic minority groups who have a 3.75 (on a 5.0 scale) or  2.75 (on a 4.0 scale) or higher grade point average are invited to apply. Applicants must be U.S. citizens of permanent residents.,"February 5, 2021",,,
Biomedical Scholars Summer Undergraduate Research Program,IA,no,"$5,000","The Biomedical Scholars Summer Undergraduate Research Program allows scholars to pursue broad research interests in modern biomedical research, which they may not have opportunities to pursue extensively in undergraduate coursework. Scholars will gain laboratory research experience, participate in a seminar program designed especially for this program, and have the opportunity to join in informal social events. This unique program provides research opportunities in the laboratories of faculty who belong to the graduate programs in Free Radical and Radiation Biology, Genetics, Human Toxicology, Immunology, Molecular Medicine and Neuroscience. The interdisciplinary nature of the program transcends traditional discipline-specific boundaries to provide an exciting research training experience. Please apply through the Biomedical Scholars Summer Undergraduate Research Program and select and rank your program of interest.",Undergraduate College Level,"Scholars who have completed the sophomore or junior year, majoring in any area of the biological sciences at an accredited four-year college or university are eligible. Women and members of underrepresented minority groups are encouraged to apply. This program is open to US citizens or permanent residents.","February 1, 2021",,,
Summer Health Professions Education Program at the University of Iowa,IA,no,$600,"The Summer Health Professions Education Program (SHPEP) is a FREE summer enrichment program focused on improving access to information and resources for college students interested in the health professions. SHPEP’s goal is to strengthen the academic proficiency and career development of students underrepresented in the health professions and prepare them for a successful application and matriculation to health professions schools. These students include, but are not limited to, individuals who identify as African American/Black, American Indian and Alaska Native and Hispanic/Latino, and who are from communities of socioeconomic and educational disadvantage.

The University of Iowa Health Sciences Colleges is pleased to offer an enriching six week experience with SHPEP. The Health Sciences Colleges include the Carver College of Medicine, College of Dentistry, College of Pharmacy, and College of Public Health. We strongly believe in the value of exposing students from underrepresented backgrounds to the possibility of pursuing health fields and supporting their goals in accomplishing that dream to help improve the health of society at large.",Undergraduate College Level,"Be a college freshman or sophomore at the time of application
Have a minimum overall GPA of 2.5
Be a U.S. citizen, a permanent resident, or an individual granted deferred action for childhood arrivals (DACA) status by the U.S. Citizenship and Immigration Services
Not have previously participated in the program.","February 5, 2021",,,
Biochemistry Summer Undergraduate Research Fellowship (BSURF),IA,no,"$4,250","The 10-week Biochemistry Summer Undergraduate Research Fellowship (BSURF), intended for students outside of the University of Iowa, is an excellent opportunity for undergraduate students to gain hands-on experience in an active research laboratory, under the direction of an established scientist. The research involves planning and performing experiments in order to answer questions of interest in contemporary biochemistry and research areas include structural biology, genetics, developmental biology and molecular biology. Please visit our faculty page for further information about research interests in the department.",Undergraduate College Level,"Have completed at least two years of college in a biological science (or related) major
Will be returning for at least one year of undergraduate study before graduation
Are interested in pursuing graduate school and a career in biological research
Strong knowledge of organic chemistry and biology is advantageous",2021 Program Cancelled. Applications for 2022 open in December 2021,,,
UI Summer Research Opportunities Program (SROP),IA,no,"$3,500","The UI Summer Research Opportunities Program (SROP) is for you if you are interested in a challenging research experience. SROP is an award-winning eight-week program designed to provide promising underrepresented undergraduate students with in-depth research experiences. The SROP program strives to prepare young investigators to achieve their goals of pursuing graduate work and of becoming tomorrow's academic leaders as faculty or with successful careers in government, business, and non-profit agencies. Students receive first-hand exposure to the graduate school experience and to faculty life by being paired with a faculty mentor whose work is closely related to your academic interests and career goals. You will choose among opportunities in Biological Sciences, Engineering, Humanities, Mathematics, Physical Sciences, or Social Sciences and will work with your faculty mentor either on an individual basis or as part of a research team. Each student plays an active role in identifying the area of study and a faculty mentor to work with. The program encourages students to explore research opportunities at Iowa that can lead to doctoral degrees. The program culminates with the students presenting their research at the Summer Undergraduate Research Conference.",Undergraduate College Level,,Application dates for 2021 TBA,,,
NSF-REU: Summer Program in the Biomedical Sciences,KY,no,yes,"The summer program in the Biochemical Sciences at the University of Kentucky is a ten-week program that involves undergraduates in cutting-edge biochemical research. The goal of the Program is to encourage student participants to pursue careers in the biochemical sciences. A wide variety of projects are offered, including research in structural biology, biophysics, proteomics, protein, and nucleic acid chemistry, membrane biochemistry, and molecular biology.",Undergraduate College Level,"This REU Site Program is targeted at undergraduates who are residents of Appalachia and/or underrepresented minorities. Outstanding applicants from other groups will be considered. Selected participants must be enrolled as undergraduates at the freshman, sophomore or junior level during the semester prior to attending the Program.
It is a requirement of the NSF that all REU participants be citizens or permanent residents of the United States.",Application dates for 2021 TBA,,,
University of Maryland Scholars Summer Research Program,MD,no,"$4,500","The program seeks to provide talented UMCP STEM-track undergraduate students with an intense, comprehensive, and immersive mentored experience in research at the University of Maryland School of Medicine on the UMB campus. Research projects might be basic, clinical, translational or epidemiological in nature or focus.
Students selected for the program are typically interested in pursuing either health-profession degrees (especially the M.D. degree), and some are interested in pursuing graduate (e.g. Ph.D. track) research or M.D./Ph.D. or M.D./M.S. dual degree tracks. The program introduces these talented students to the vast array of health or biomedical research projects and topics, the possibilities of careers in medicine and biomedical research, and the variety of degree programs and opportunities at UMB while they execute a well-crafted project with their mentors.",Undergraduate College Level,"Institution and Year of Study
University of Maryland, College Park (UMCP) undergraduate students currently in their second or third year of studies (Sophomore or Junior).
Study Field
Majoring in any science, engineering, or mathematics field.
GPA
Minimum GPA of 3.2 (cumulative) with strong science preference. GPA of 3.5 or greater preferred.",Application dates for 2021 TBA,,,
University of Massachusetts Medical School (UMMS) Summer Undergraduate Research Opportunity,MA,no,"$4,000","The program consists of ""hands-on"" laboratory research with an investigator serving as a mentor, role model and advisor. 
The program is designed to provide participants in-depth exposure to actual bio medical research. Participants will create career-building connections between researchers, post docs, graduate students, and peers. The program encourages participants to consider biomedical research as a viable career choice.",Undergraduate College Level,"All participants must be at least eighteen years old, matriculating and a U.S. citizen or permanent resident to apply, GPA/must be in good academic standing. Participants cannot be receiving funding from any other sources during the program. Participants MUST have proof of health insurance coverage prior to acceptance to the program.College seniors who will have graduated by the time the program starts in June are not eligible.  
When submitting an application please check off one of the following funding sources:
To be eligible for NIH funding at least ONE of the following requirements must apply:
Member of a racial or ethnic group under-represented in biomedical research (African American, Native American [Hawaiian and Alaskan] and Hispanic/Latino)
Family meets criteria for disadvantaged (economic or educational) status
Presently receive accommodations under the Americans with Disabilities Act","March 1, 2021",,,
University of Medicine and Dentistry of New Jersey Robert Wood Johnson Medical School and Rutgers University,NJ,no,"$4,000","Twelve outstanding applicants will be selected to join a research laboratory at Rutgers located in Piscataway and New Brunswick, NJ for a 10 week program, where they will engage in hands-on experimentation. Under the supervision of their faculty mentors, students will be expected to implement individual research projects during this period. This involves helping to formulate a hypothesis based on the mentor's previous studies, and learning laboratory skills, data collection and documentation.",Undergraduate College Level,"Applicants must be United States citizens or permanent residents
Applicants must have completed at least one year of college prior to the start of the program. Applicants who will have received their undergraduate degree prior to the start of the program are not eligible.
Applicants should have good academic credentials including courses in biology.
Applicants should be interested in pursuing research in their careers.
Applicants from all schools are encouraged to apply. Special consideration will be given to minority groups that are underrepresented in the sciences, first-generation college students, or students who attend schools with limited research opportunities.
Applicants already admitted to graduate or professional schools will not be considered.",Application dates for 2021 TBA,,,
University of Michigan,MI,,"$4,400","Perform full-time research under the direction of a faculty mentor in a research laboratory.  (We are not able to provide opportunities in public health, the social sciences or humanities).
Gain clinical exposure by participating in two half-day physician shadowing experiences.",Undergraduate College Level,"Come from an educational, cultural or geographic background that is underrepresented in the sciences.
OR
Have experienced financial hardship as a result of family economic circumstances.
OR
Have a physical or mental disability that substantially limits one or more major life activities.
AND
Be a current undergraduate (those applying to Med/Grad School for 2019 are not eligible).
Completed sophomore undergraduate year by June 1, 2019.
Be a US citizen or permanent resident of the United States.
Completed either an organic chemistry course preferably with lab or a biology course (physiology, biology, biochemistry) preferably with lab.
Have completed 100 hours of experience in a research lab (this is in addition to a course with a lab) by June 1, 2019.
Submit two letters of recommendation, one of which must be from a research mentor or the instructor of a laboratory course.
Maintain a 3.2 grade point average.
Show proof of health insurance coverage.","February 1, 2021",,,
University of Mississippi SURE ,MS,,"$4,000","The SURE students are placed in laboratories at the University of Mississippi Medical Center under the mentorship of a biomedical researcher. In addition to the laboratory experience, students attend seminars and discussions aimed at enhancing their understanding of the current status of biomedical research and the career opportunities available. Students may also participate in weekly journal clubs and seminars, as well as taking part in various social and networking activities.",Undergraduate College Level,,"February 1, 2021",,,
University of Nebraska - Lincoln Summer Research Program,NE,,"$5,000 - 6,000","This intensive summer research experience provides mentoring and research experiences while allowing scholars to preview graduate school life. Students with a strong interest in graduate programs are particularly encouraged to apply, as are those from populations traditionally underrepresented in graduate education.",Undergraduate College Level,"Participation in the Nebraska Summer Research Program is limited to students who meet the following criteria:
U.S. Citizen or Permanent Resident
Current undergraduate with at least one semester of coursework remaining before obtaining a bachelor's degree (E.g., students graduating in May are not eligible for the Summer Research Program for the summer in which they graduate.)
Each research program may have unique criteria or prerequisites, learn more by visiting the research programs pages.

Preference will be given to students based on these criteria:
Completion of advanced coursework related to the research area
Junior or senior standing with one year of remaining undergraduate coursework
Evidence of interest in pursuing an advanced degree (master's or Ph.D.)",2021 deadlines vary,,,
University of Nebraska Medical Center SURP,NE,no,,"The UNMC Summer Undergraduate Research Program (SURP) is a collaboration between UNMC departments, institutes, colleges, student services, and graduate specialty areas to provide summer opportunities for undergraduate students to become members of research teams and discover first-hand the broad spectrum of research activities occurring at UNMC. Each summer there are 80-100 positions available for talented undergraduate students mentored by awarded faculty. These full-time research positions are primarily in research laboratories where  students work with team members on an ongoing research project. SURP students attend weekly seminars provided by UNMC researchers to enhance their knowledge about research careers and the variety of research at UNMC. The laboratory experiences obtained by SURP students enhance their competitiveness for later admission to graduate programs at UNMC. ",Undergraduate College Level,"U.S. Citizen or permanent resident. 
Currently enrolled as a freshman, sophomore, junior or a December graduate in college.
graduated seniors will not be given consideration","February 15, 2021",,,
University of New Mexico School of Medicine: Undergraduate Pipeline Network Summer Research Experience,NM,no,"$5,000","The Undergraduate Pipeline Network summer research experience seeks to cultivate students' interest in research while helping them attain skills needed to apply for and succeed in post-baccalaureate education. The program provides the opportunity for students to choose from several areas of research at the University of New Mexico's Health Sciences Center.  The program period covers 10 weeks in the summer and scholars participate in the program a minimum of 40 hours per week.

The University of New Mexico Health Sciences Center is a cutting edge health research center with more than $145 million in grants each year and more than 20 current clinical trials. New Mexico is rich with scientific and technological capabilities, which allows our researchers to take advantage of nearby resources by combining regional scientific strengths into our programs. UNM faculty and students regularly collaborate with scientists from Sandia National Laboratories, Los Alamos National Laboratory, and Lovelace Respiratory Research Institute; and with scientists at New Mexico State University. 

Each scholar is mentored during the program by a faculty member. In addition, scholars will have regular contact with a graduate student, post-doctoral fellow, medical resident, clinical fellow, or research staff member during the entire period of their program.

Each scholar has a research project that provides the student with sufficient opportunity to demonstrate his/her ability to conduct independent research. Scholars will present their research project to the scientific community during the program’s competitive poster symposium.",Undergraduate College Level,"Have a minimum 3.0 GPA.
Be an enrolled undergraduate at the time of the program and a graduation date no earlier than the December following the program.
Currently attend a college or university in the United States.
Be a US Citizen or Permanent Resident (green card holder).","Feburary 1, 2021",,,
University of Oklahoma Health Sciences Center: Native American Center for Health Research Summer Undergraduate Research Experience,OK,no,"$6,000","The Graduate College at the OU Health Sciences Center hosts four summer undergraduate research programs aimed at preparing and encouraging undergraduate students to pursue careers in biomedical research or health related sciences. Studies show that undergraduate research programs are beneficial to the success of applying to and completion of a graduate degree program. Our programs introduce outstanding undergraduate students to the rigorous academic preparation required to achieve these goals, through participation in intensive, hands-on research experiences in the laboratories of OUHSC biomedical faculty mentors. ",Undergraduate College Level,"Must be a member of any Oklahoma Tribe; preference will be given to Cherokee, Chickasaw, Choctaw, Muscogee, and Seminole tribal members.
Have completed 2 years of undergraduate study at an institution in the United States and be currently enrolled in good standing. Record of high academic achievement in science course work and experience in laboratory research or health sciences is desired.
Two letters of recommendation from faculty mentors or instructors are required and should highlight the applicant’s achievements in course work and laboratory experiences, and include an evaluation of his or her desire for a biomedical research or health science related career.
A statement of career goals that includes a brief discussion of the applicant’s interest and future goals.","January 31, 2021",,,
University of Oklahoma Health Sciences Center: Summer Undergraduate Research Experience,OK,no,"$5,000","The Graduate College at the OU Health Sciences Center hosts four summer undergraduate research programs aimed at preparing and encouraging undergraduate students to pursue careers in biomedical research or health related sciences. Studies show that undergraduate research programs are beneficial to the success of applying to and completion of a graduate degree program. Our programs introduce outstanding undergraduate students to the rigorous academic preparation required to achieve these goals, through participation in intensive, hands-on research experiences in the laboratories of OUHSC biomedical faculty mentors. ",Undergraduate College Level," An undergraduate student who has completed over 60 credit hours.

 A United States citizen or permanent resident or have unrestricted employment authorization in accordance with applicable Immigration and Naturalization Service regulations (example: J-2 with Employment Authorization Document or F-1 with approval from your education institutes International Services Office). Applicants with an H-4 visa are NOT eligible. 

Willing and able to commit to the program’s entire eight-week time frame.

Scholars are selected based on aptitude and interest in science and math, academic standing, essays and recommendation letters written as part of the application process.","January 31, 2021",,,
University of Oklahoma Health Sciences Center: Stephenson Cancer Center Summer Undergraduate Program,OK,no,,"The  CURE Program offers students a chance to receive intensive hands-on training and experience in active research laboratories over an eight-week summer program. In addition, the scholars will also be a part of a journal club and many other exciting opportunities. 
At the conclusion of the program, students participate in a poster presentation to gain experience in organizing, interpreting, and discussing their research results.",Undergraduate College Level,"An undergraduate student who has completed between 60 and 100 credit hours.

A United States citizen or permanent resident or have unrestricted employment authorization in accordance with applicable Immigration and Naturalization Service regulations (example: J-2 with Employment Authorization Document or F-1 with approval from your education institutes International Services Office). Applicants with an H-4 visa are NOT eligible. 

Willing and able to commit to the program’s entire eight-week time frame, which begins May 20, 2019 and ends July 12, 2019.",Application dates for 2021 TBA,,,
University of Pennsylvania: Summer Undergraduate Internship Program (SUIP),PA,no,,"The SUIP provides an intense research experience to students interested in graduate study in the biomedical and biological sciences. The program has been in existence since 1993. Approximately 30 college students from across the US participate each year; most are rising juniors and seniors, but occasionally we admit a rising sophomore. Interns complete ten weeks of full-time laboratory research, attend state-of-the-art research seminars, receive career counseling from program faculty and administrators, and attend The Leadership Alliance National Symposium. The program seeks to encourage and prepare talented students to pursue careers in scholarly research.",Undergraduate College Level,"We encourage applications from students of all backgrounds, particularly those from underrepresented minority groups or disadvantaged backgrounds; with disabilities; or who attend small colleges. SUIP only accepts applications from U.S. citizens and permanent residents. We cannot accept applications from international students at this time. In addition, graduating seniors are not eligible to participate, and preference is given to applicants who will have completed their sophomore or junior year.",Application dates for 2021 TBA,,,
University of Pennsylvania: Undergraduate Clinical Scholars Program,PA,no,,"This is a 10 week rigorous summer research enrichment program starts the week of June 10, 2019.  The program is open to students from any accredited university in the United States and is designed specifically for undergraduate students with an interest in clinical/epidemiologic research, with an eventual goal of MD, PhD, or MD-PhD degrees.  Preference will be given to non-graduating college students.  At this time, we are not accepting graduate or post-baccalaureate students.

The 10 week program includes weekly didactic lectures and statistics workshops as well as a hands-on program-long research experience with an expert clinical investigator.  Weekly lectures and workshops will provide an introduction to epidemiologic and biostatistical topics, and will be paired with small group discussions or workshops to reinforce content presented in lectures.  Additional lectures will include topics on practical aspects of clinical research including as well human subjects and research ethics, writing abstracts and scientific manuscripts, and admissions to graduate programs.",Undergraduate College Level,,"January 8, 2021",,,
Columbia University: Summer Public Health Scholars Program (SPHSP),NY,no,yes,"This is an 8 week summer mentorship program beginnig May 8, 2019 for juniors, seniors and recent bachelors degree graduates to learn about the public health field. This program will include public health coursework, hands on experience within various public health settings, field trips to different public health facilities within urban new york, and seminars plus lectures from various public health leaders. ",Undergraduate College Level,"U.S. Citizen, Permanent Resident, or U.S. National","January 31, 2021",,,
Feinstein Summer Research Internship Program,,,"All accepted students will receive a stipend of $2,000 to offset living expenses and travel during the duration of the program.",https://redcap.northwell.edu/surveys/?s=KFHCP9TK9J,,,"March 1, 2021, at 11:59pm EST.",[email],,
NASA Spring Internships Stem,,,,,,,"March 5, 2021",,,
NASA Spring Internships Pathways,,,,,,,,,,
2021 Summer Student Worker Program-Pfizer,,,,http://host.pcrecruiter.net/pcrbin/jobboard.aspx?uid=pfizer.atriumstaffing&src=GBC,,,,,,