Name,Details,,,State,Price,Subject,URL,,,,,"if u'd like to support us, please check out capplica.com"
MIT,Lincoln Laboratory,,,MA,Free,STEM,https://www.ll.mit.edu/outreach/summer-high-school-internship-program,,,,,
Advanced Science,Ambassador Program,,,CA,Free,Mixed,https://www.asciencepro.org/regional-ambassador,,,,,
Stanford AIMI,Artifical Intellegience Internship,,,CA,Free,Computer Science,https://aimi.stanford.edu/education/summer-research-internship,,,,,
Stanford AIMI,Artifical Intellegience Bootcamp,,,CA,Free,Computer Science,https://aimi.stanford.edu/education/aimi-summer-bootcamp,,,,,
Stanford GRIPS,Genomics Research,,,CA,Free,Medicine,https://med.stanford.edu/genecamp/process,,,,,
Stanford IFSS,Shadow Program,,,CA,Free,Chemistry,https://chemistry.stanford.edu/outreach/community-outreach/shadow-program-high-school-students,,,,,
Stanford PIPS,Pediatrics Internship Program,,,CA,Free,Medicine,https://med.stanford.edu/pediatrics/education/pediatrics-internship-program.html,,,,,
Stanford STARS,Reconstructive Surgery Internship,,,CA,Free,Medicine,https://plasticsurgery.stanford.edu/research/stars/Apply.html,,,,,
Stanford SHTEM,Summer Research Internship,,,CA,Free,Mixed,https://compression.stanford.edu/outreach/shtem-summer-internships-high-schoolers-and-community-college-students,,,,,
Stanford SIMR,Medicine Summer Research Program,,,CA,Free,Medicine,https://simr.stanford.edu/,,,,,
Stanford AI4ALL,Artifical Intellegience Bootcamp,,,CA,Free,Computer Science,https://hai.stanford.edu/stanford-ai4all,,,,,
Stanford CSI,Clinical Summer Internship,,,CA,Free,Medicine,https://med.stanford.edu/medcsi.html,,,,,
Stanford EXPLORE,Biomedical Research Lectures,,,CA,Free,Medicine,https://explore.stanford.edu/,,,,,
Stanford SMYSP,Medical Youth Science Program,,,CA,Free,Medicine,https://med.stanford.edu/odme/high-school-students/smysp.html,,,,,
Stanford,Medicine Art and Anatomy,,,CA,Free,Medicine,https://stanfordmedicalhumanities.org/artandanatomy,,,,,
Stanford SPINWIP, Inspiring the Next Generation of Women in Physics,,,CA,Free,Physics,https://physics.stanford.edu/inclusion/spinwip,,,,,
Stanford,Neuroscience Journal Club,,,CA,Free,Medicine,https://med.stanford.edu/neurosurgery/education/JClub.html,,,,,
Stanford HARRIS,Neuroscience Internship,,,CA,Free,Medicine,https://med.stanford.edu/neurosurgery/education/JClub/HarrisInternship.html,,,,,
LANL,Internship Program,,,NM,Free,Mixed,https://www.lanl.gov/careers/career-options/student-internships/high-school/index.php,,,,,
Fermilab TARGET,Summer Internship,,,IL,Free,STEM,https://internships.fnal.gov/target/,,,,,
Fermilab TECHS,Technician Education,,,IL,Free,STEM,https://internships.fnal.gov/technician-education-for-careers-out-of-high-school-techs/,,,,,
Fermilab VALOR,JROTC Program,,,IL,Free,STEM,https://internships.fnal.gov/valor-veteran-applied-laboratory-occupational-retraining-program/,,,,,
Fermilab QuarkNet,Summer Research Program,,,IL,Free,STEM,https://internships.fnal.gov/quarknet-summer-research-program/,,,,,
SAGE,Science Accelerating Girls’ Engagement,,,TN,Free,STEM,https://education.ornl.gov/sage-faqs/,,,,,
Oak Ridge NGSI,Internship Program,,,TN,Free,STEM,https://education.ornl.gov/ngsi/,,,,,
Oak Ridge NGP,Computing Program,,,TN,Free,STEM,https://education.ornl.gov/ngp/,,,,,
Oak Ridge ARC,Stem Academy,,,TN,Free,STEM,https://www.orau.org/arc-ornl/,,,,,
SAGE Camp,Summer Camp LLNL,,,CA,Free,STEM,https://st.llnl.gov/sci-ed/SAGE,,,,,
SAGE Camp,Summer Camp LBL,,,CA,Free,STEM,https://k12education.lbl.gov/programs/high-school/sage,,,,,
SMASH,Smash Academy,,,CA,Free,Computer Science,https://www.smash.org/programs/smash-academy/#,,,,,
SEAP,Apprenticeship Program,,,All States,Free,STEM,https://www.navalsteminterns.us/seap/,,,,,
CSSI,Google CS Summer Institute,,,CA,Free,Computer Science,https://buildyourfuture.withgoogle.com/programs/computer-science-summer-institute,,,,,
SCU,Summer Engineering Seminar,,,CA,Free,Engineering,https://www.scu.edu/engineering/beyond-the-classroom/outreach/summer-engineering-seminar-ses/,,,,,
MIT,MITES Program,,,MA,Free,STEM,https://mites.mit.edu/discover-mites/mites-summer/,,,,,
MIT ,RSI Program,,,MA,Free,STEM,https://www.cee.org/programs/research-science-institute,,,,,
Promys,Mathematics Program,,,MA,Free,Mathematics,https://promys.org/programs/promys/for-students/,,,,,
NASA,SPARX,,,WA,Free,Engineering,https://stemgateway.nasa.gov/s/course-offering/a0B3d0000012RsIEAU/sparx-grades-912,,,,,
NASA,Internship Program,,,WA,Free,STEM,https://stemgateway.nasa.gov/s/course-offering/a0B3d000001hGIPEA2/high-school-internship-program,,,,,
NASA,CCRI - Climate Change,,,NY,Free,STEM,https://stemgateway.nasa.gov/s/course-offering/a0B3d000001Qx9aEAC/ccri-monitoring-and-studying-lakes-from-space-in-a-changing-climate,,,,,
NASA,CCRI - Land,,,NY,Free,STEM,https://stemgateway.nasa.gov/s/course-offering/a0B3d000001Qx9LEAS/ccri-land-surface-temperature-via-satellite-and-remote-sensing-technologies,,,,,
NASA,CCRI - Climate Change,,,NY,Free,STEM,https://stemgateway.nasa.gov/s/course-offering/a0B3d000001Qx8SEAS/ccri-climate-change-in-the-hudson-estuary-past-present-future,,,,,
NASA,CCRI - Snow,,,MD,Free,STEM,https://stemgateway.nasa.gov/s/course-offering/a0B3d000001Qx9MEAS/ccri-snowex-and-understanding-the-role-of-snow-and-measurements,,,,,
NASA,CCRI - Urban,,,MD,Free,STEM,https://stemgateway.nasa.gov/s/course-offering/a0B3d000001Qx96EAC/ccri-connecting-the-local-urban-fabric-to-global-climate-change,,,,,
NASA,HAS Astronomy,,,TX,Free,STEM,https://stemgateway.nasa.gov/s/course-offering/a0B3d000001g5XuEAI/has-astronomy-course,,,,,
Stanford ,Young Investigators,,,CA,Free,STEM,https://sustainability.stanford.edu/admissions-education/k-12-outreach/young-investigators,,,,,
Stanford SPICE,Scholars Program,,,CA,Free,Humanities,https://spicestanford.smapply.io/,,,,,
MIT,PRIMES,,,MA,Free,Mathematics,https://math.mit.edu/research/highschool/primes/program/,,,,,
MIT,Beaverworks,,,MA,Free,STEM,https://beaverworks.ll.mit.edu/CMS/bw/Summer_Program_Application#overlay-context=bwsi,,,,,
MIT,Women's Technology ,,,MA,Free,Engineering,https://web.mit.edu/wtp/,,,,,
SSP,Science Program,,,IN,Free,STEM,https://summerscience.org/about/affiliates/,,,,,
Harvard,Project Success,,,MA,Free,Medicine,https://dicp.hms.harvard.edu/dicp-programs/k-12/high-school-programs/project-success,,,,,
Harvard,Hinton Scholars,,,MA,Free,Biology,https://dicp.hms.harvard.edu/dicp-programs/k-12/high-school-programs/ap-biology-hinton-scholars-program,,,,,
Harvard,HPREP,,,MA,Free,Medicine,https://hprep.wordpress.com/application/,,,,,
NIH,Summer Internship Program,,,MA,Free,Medicine,https://www.training.nih.gov/research-training/grads/summer-internship-program-sip/,,,,,
Boys State,American Legion Camp,,,NY,Free,Mixed,https://nylegion.net/boys-state/,,,,,
Waterloo,Quantum School,,,International,Free,STEM,https://uwaterloo.ca/institute-for-quantum-computing/qsys,,,,,
LEDA,Scholars Program,,,NY,Free,Mixed,http://theyoungscientistfoundation.org/summer-research-program/,,,,,
US AEOP,GEMS,,,All States,Free,STEM,https://www.usaeop.com/program/gems/,,,,,
US AEOP,High School Internships,,,All States,Free,STEM,https://www.usaeop.com/program/high-school-internships/,,,,,
US AEOP,UNITE,,,All States,Free,STEM,https://www.usaeop.com/program/unite/,,,,,
JSHS,Junior Science & Humanities,,,All States,Free,Mixed,https://jshs.org/,,,,,
BHE,Healthcare Exploration,,,NY,Free,STEM,https://www.roswellpark.org/education/professional-training/atlas-program/buffalo-healthcare-exploration,,,,,
Roswell Park,Scholars Program,,,NY,Free,STEM,https://www.roswellpark.org/research/departments/indigenous-cancer-health/saint-regis-mohawk-scholars-program,,,,,
Roswell Park,Summer Cancer Research,,,NY,Free,STEM,https://www.roswellpark.org/education/k-12-undergrad/high-school-summer-research-program,,,,,
NIH,Research Experience Program,,,MD,Free,Medicine,https://www.niddk.nih.gov/research-funding/research-programs/diversity-programs/research-training-opportunities-students/step-up/eligibility-requirements,,,,,
NIH,Academic Internship,,,MD,Free,Medicine,https://www.training.nih.gov/research-training/hs/aip_hs/,,,,,
QuestBridge,Scholars Program,,,All States,Free,Mixed,https://www.questbridge.org/high-school-students/college-prep-scholars,,,,,
Stony Brook,Simmons Research,,,NY,Free,STEM,https://www.stonybrook.edu/commcms/simons/about/about.php,,,,,
AAU,Youth Leadership Program,,,PA,Free,Mixed,https://docs.google.com/document/d/1D3wYNV2OUpV7jQFwglEohc9yCx2upgbxUndBwEiZqvQ/edit,,,,,
Stony Brook,Della Pietra HS Program ,,,NY,Free,Computer Science,https://www.stonybrook.edu/commcms/istem/students/grades_5-12/academic/della_pietra.php,,,,,
MSK HOPP,Cancer Center,,,NY,Free,Medicine,https://www.mskcc.org/education-training/high-school-college/hopp-summer-student,,,,,
Rockefeller,Neuroscience Program,,,NY,Free,STEM,https://www.rockefeller.edu/outreach/snp/,,,,,
American Musuem,SRMP,,,NY,Free,Humanities,https://www.amnh.org/learn-teach/teens/science-research-mentoring-program,,,,,
Sadie Nash,Leadership Project,,,NY,Free,Mixed,https://www.sadienash.org/summer-institute,,,,,
Sadie Nash,Siblinghood Academy,,,NY,Free,Mixed,https://www.sadienash.org/siblinghood-academy,,,,,
Sadie Nash,Sibling Circles,,,NY,Free,Mixed,https://www.sadienash.org/sibling-circles,,,,,
Sadie Nash,Leadership Scholars,,,NY,Free,Mixed,https://www.sadienash.org/leadership-scholars,,,,,
Sadie Nash,Nash U,,,NY,Free,Mixed,https://www.sadienash.org/nash-u,,,,,
Bank of America,Student Leaders,,,DC,Free,Mixed,https://about.bankofamerica.com/en/making-an-impact/student-leaders,,,,,
Texas Tech,Anson L. Clark Scholars Program,,,TX,Free,STEM,https://www.depts.ttu.edu/honors/academicsandenrichment/affiliatedandhighschool/clarks/,,,,,
SPARC,Quantitative Skills Program,,,CA,Free,STEM,https://www.sparc.camp/apply,,,,,
STSCI,Space Astronomy Program,,,MD,Free,Astronomy,https://www.stsci.edu/opportunities/space-astronomy-summer-program,,,,,
NASA,Lift-Off Summer Institute,,,TX,Free,STEM,https://www.nasa.gov/stem-content/summer-institute-liftoff-2024-growing-on-earth-and-beyond/,,,,,
CSHL,Ellen Brenner Internship,,,NY,Free,Mixed,https://www.cshl.edu/education/center-for-humanities/grants-fellowships/ellen-brenner-memorial-internship/#application-instructions,,,,,
BNL,High School Research Program,,,NY,Free,STEM,https://www.bnl.gov/education/programs/program.php?q=219,,,,,
Dartmouth,Bound Summer Program,,,NH,Free,Mixed,https://admissions.dartmouth.edu/visit/visitation-programs/dartmouth-bound-summer-program,,,,,
Princeton,Art Museum Summer Academy,,,NJ,Free,Art,https://artmuseum.princeton.edu/story/princeton-university-art-museum-summer-academy,,,,,
PPPL,Summer Internship,,,NJ,Free,STEM,https://www.pppl.gov/high-school-summer-internship,,,,,
WEB Du Bois,Summer Institute,,,NJ,Free,Mixed,https://duboisscholars.org/admissions/criteria-eligibility.html,,,,,
NYC,Ladders for Leaders,,,NY,Free,Mixed,https://www.nyc.gov/site/dycd/services/jobs-internships/about-nyc-ladders-for-leaders.page,,,,,
Youth Bridge,Fellowship Program,,,NY,Free,Mixed,https://www.youthbridgeny.org/fellowship,,,,,
KPMG,Future Generations of Women Leaders,,,All States,Free,Mixed,https://womensleadership.kpmg.us/charitable/developing-future-generations-women-leaders1.html,,,,,
Microsoft,Discovery Program,,,WA,Free,Computer Science,https://careers.microsoft.com/v2/global/en/discoveryprogram,,,,,
IALR,Communications Intern,,,VA,Free,STEM,https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=145395&clientkey=05218E67AA2712040B2125045BE31810,,,,,
IALR,SVRA Research and Data Analysis Intern,,,VA,Free,Mixed,https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=145423&clientkey=05218E67AA2712040B2125045BE31810,,,,,
IALR,Information Technology Intern,,,VA,Free,STEM,https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=145438&clientkey=05218E67AA2712040B2125045BE31810,,,,,
IALR,Human Resources Intern,,,VA,Free,Mixed,https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=145442&clientkey=05218E67AA2712040B2125045BE31810,,,,,
IALR,Coding and Robotics Intern,,,VA,Free,Computer Science,https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=145446&clientkey=05218E67AA2712040B2125045BE31810,,,,,
IALR,Biotechnology Intern,,,VA,Free,Biology,https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=145450&clientkey=05218E67AA2712040B2125045BE31810,,,,,
IALR,AgTech Research Intern,,,VA,Free,STEM,https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=145454&clientkey=05218E67AA2712040B2125045BE31810,,,,,
UNH,HighTech Bound,,,NH,Free,STEM,https://www.iol.unh.edu/stem/hightech-bound,,,,,
UR,Laboratory for Laser Energetics,,,NY,Free,STEM,https://www.lle.rochester.edu/education/summer-research-program-for-high-school-juniors/,,,,,
Telluride,TASS Summer Seminar,,,NY,Free,STEM,https://www.tellurideassociation.org/our-programs/high-school-students/,,,,,
Hutch Cancer Center,High School Internship Program,,,WA,Free,Medicine,https://www.fredhutch.org/en/education-training/high-school-students/summer-high-school-internship-program.html,,,,,
Internship Project,Summer Internship Program,,,CA,Free,Mixed,https://www.theinternproject.org/,,,,,
Pomona College,Academy for Youth Success,,,CA,Free,Mixed,https://www.pomona.edu/administration/draper-center/pays/apply,,,,,
USC,Annenberg Youth Academy,,,CA,Free,Humanities,https://annenberg.usc.edu/about/annenberg-youth-academy,,,,,
Children's Hospital,Summer Camp,,,CA,Free,Medicine,https://www.chla.org/camp-chla-health-care-career-exploration,,,,,
LAPS,Summer Medical Career Program,,,CA,Free,Medicine,https://lapedsoc.org/summer-program/,,,,,
Meta,Summer Academy,,,CA,Free,Mixed,https://app.smarterselect.com/programs/93695-Foundation-For-A-College-Education,,,,,
NSLI-Y,National Security Language Initiative,,,All States,Free,Humanities,https://www.nsliforyouth.org/how-to-apply/eligibility/,,,,,
UMD,ESTEEM/SER-Quest Summer Program,,,MD,Free,Engineering,https://eng.umd.edu/minorities/pre-college-programs/esteem-ser-quest,,,,,
UW,NeuroScience Summer Program,,,WA,Free,Medicine,https://neurosurgery.uw.edu/education/summer-student-programs,,,,,
UNO,AMRI Research Program,,,LA,Free,STEM,https://www.uno.edu/amri/summer-outreach/research-program-high-school-students,,,,,
UConn,Research Apprentice Program,,,CT,Free,Medicine,https://health.uconn.edu/hcop/enrichment-programs/high-school-student-research-apprentice-program/,,,,,
UArizona,Med-Start Health Program,,,AZ,Free,Medicine,https://diversity.uahs.arizona.edu/med-start-health-careers-program-0,,,,,
Jackson Laboratory,Summer Student Program,,,CT,Free,Medicine,https://www.jax.org/education-and-learning/high-school-students-and-undergraduates/learn-earn-and-explore,,,,,
Echinacea Project,Research Intern,,,All States,Free,STEM,https://echinaceaproject.org/?s=High%2BSchool%2BResearch%2BIntern,,,,,
Suny Oneonta,BFS Internship,,,NY,Free,STEM,https://suny.oneonta.edu/biological-field-station/internships,,,,,
SanfordHealth,Research Scholars Program,,,SD,Free,Medicine,https://research.sanfordhealth.org/academic-programs/k-12-programs,,,,,
NIH HiSTEP,Scientific Training and Enrichment Program,,,All States,Free,Medicine,https://www.training.nih.gov/research-training/hs/hs-sip/histep/,,,,,
NIH,Student Intern Program,,,All States,Free,Medicine,https://ncifrederick.cancer.gov/careers/student_programs/internships/SIP/Default.aspx,,,,,
Monell Center,Apprenticeship Program,,,All States,Free,Medicine,https://monell.org/science-apprenticeship-program/,,,,,
MD Anderson,High School Summer Program,,,TX,Free,Medicine,https://www.mdanderson.org/education-training/research-training/early-career-pathway-programs/summer-research-programs/programs/high-school-summer-program.html,,,,,
MSGC,MERITS Program,,,ME,Free,Astronomy,https://www.msgc.org/students/internships/highschool/,,,,,
Magee Womens,Summer Internship Program,,,PA,Free,Medicine,https://mageewomens.org/for-researchers/education/high-school-summer-internship-program,,,,,
JBEI,Summer Science Intensive,,,CA,Free,Medicine,https://www.jbei.org/education/research-experiences/iclem-program/,,,,,
GeorgeMason,ASSIP Program,,,VA,Free,Medicine,https://science.gmu.edu/assip,,,,,
Broad Institute,Summer Scholars Program,,,MA,Free,STEM,https://www.broadinstitute.org/partnerships/education/k-12-outreach/broad-summer-scholars-program,,,,,
Children's Hospital,Summer Child Health Internship,,,CO,Free,Medicine,https://www.childrenscolorado.org/research-innovation/training-opportunities/,,,,,
Cincinnati Org,Biomedical Research Internship,,,OH,Free,Medicine,https://www.cincinnatichildrens.org/education/research/high-school/biomedical-research-internship,,,,,
Cincinnati Org,Summer Internship,,,OH,Free,Medicine,https://www.cincinnatichildrens.org/education/research/high-school/summer-internship,,,,,
City of Hope,Summer Student Academy,,,CA,Free,Medicine,https://www.cityofhope.org/academics/irell-and-manella-graduate-school-of-biological-sciences/summer-student-academy,,,,,
 Coriell,Summer Experience,,,NJ,Free,Medicine,https://www.coriell.org/1/About-Us/Education/Summer-Experience,,,,,
BTI,High School Research Internship,,,NY,Free,STEM,https://btiscience.org/education-outreach/high-school-research-internships/apply-for-high-school-research-internships/,,,,,
Harvard,CURE - Summer Only,,,MA,Free,Medicine,https://www.dfhcc.harvard.edu/research/cancer-disparities/students/cure-overview,,,,,
Harvard,YES for CURE,,,MA,Free,Medicine,https://www.dfhcc.harvard.edu/research/cancer-disparities/students/yes-for-cure,,,,,
NYSCamp,Youth Science Camp,,,WV,Free,STEM,https://www.nysacademy.org/programs/nyscamp/2024-nyscamp/,,,,,
CMU,PGSS,,,PA,Free,STEM,https://sciences.pa-gov-schools.org/,,,,,
NYU,Science Explorations Program,,,NY,Free,STEM,https://www.nyu.edu/admissions/high-school-and-middle-school-programs/high-school-programs/simons-nyu-science-explorations-program.html,,,,,
NYU,Urban Journalism Workshop,,,NY,Free,Humanities,https://www.nyu.edu/admissions/high-school-and-middle-school-programs/high-school-programs/NYU-Urban-Journalism-Workshop.html,,,,,
NYU,Dentistry Saturday Academy,,,NY,Free,Medicine,https://www.nyu.edu/admissions/high-school-and-middle-school-programs/high-school-programs/NYU-Dentistry-Saturday-Academy.html,,,,,
Emory,YTI Online,,,GA,Free,Humanities,https://yti.emory.edu/yti-online.html,,,,,
NCSU,NC Youth Institute,,,NC,Free,STEM,https://growforit.ces.ncsu.edu/growforit-programs/nc-youth-institute/,,,,,
NCSU,Howling With Cals,,,NC,Free,Mixed,https://growforit.ces.ncsu.edu/2023/03/howling-with-cals/?src=rss,,,,,
NCSU,Upward Bound Program,,,NC,Free,Mixed,https://trio.dasa.ncsu.edu/upward-bound/,,,,,
OHSU,Ted R. Lilley CURE Program,,,OR,Free,STEM,https://www.ohsu.edu/knight-cancer-institute/ted-r-lilley-cure-program,,,,,
Oregon State,Microbiology Camp,,,OR,Free,STEM,https://stemacademy.oregonstate.edu/high-school-summer-camps,,,,,
ASE ,Apprenticeships in Science & Engineering ,,,OR,Free,STEM,https://www.saturdayacademy.org/ase,,,,,
Binghamton,Upward Bound,,,NY,Free,Mixed,https://www.binghamton.edu/trio/upward-bound/apply.html,,,,,
Binghamton,UBMS Summer Program,,,NY,Free,STEM,"https://www.binghamton.edu/ubms/summer-program.html#:~:text=The%20UBMS%20Summer%20Program%20is,%2C%20activity%2Dbased%20courses%2Fworkshops",,,,,
Binghamton,FtRi Research,,,NY,Free,STEM,https://www.binghamton.edu/first-year-research-immersion/sri/ftri.html,,,,,
Binghamton,Summer Session,,,NY,Free,Mixed,https://www.binghamton.edu/academics/summer/index.html,,,,,
Governor's School,New Jersey Governor’s School in the Sciences,,,NJ,Free,STEM,https://drew.edu/academic/continuing-education-non-degree-programs/summer-programs/governors-school/apply/,,,,,
Governor's School,New Jersey Program in Engineering & Technology,,,NJ,Free,Engineering,https://gset.rutgers.edu/,,,,,
UNLV,Gear Up,,,NV,Free,Mixed,https://www.unlv.edu/caeo/gearup,,,,,
UNLV,TRIO Upward Bound Math & Science,,,NV,Free,Mixed,https://www.unlv.edu/caeo/ubms,,,,,
UNLV,Young Executive Scholars Hospitality and Tourism Program,,,NV,Free,Mixed,https://youngrebels.unlv.edu/programs/young-executive-scholars-hospitality-and-tourism-program/,,,,,
UNLV,ASPIRE Scholars Program,,,NV,Free,Mixed,https://youngrebels.unlv.edu/programs/gear-up-aspire-scholars-program/,,,,,
UNLV,National Summer Transportation Institute,,,NV,Free,Mixed,https://youngrebels.unlv.edu/programs/national-summer-transportation-institute/,,,,,
UNL,DREAMBIG Academy,,,NE,Free,Mixed,https://business.unl.edu/outreach/high-school-programs/dreambig/,,,,,
UNL,Discover Accounting,,,NE,Free,Mixed,https://business.unl.edu/outreach/high-school-programs/discover-accounting/,,,,,
UNL,Discover Actuarial Science,,,NE,Free,STEM,https://business.unl.edu/outreach/high-school-programs/discover-actuarial-science/,,,,,
UNL,Raikes School Summer Camp,,,NE,Free,Computer Science,https://raikes.unl.edu/summer-camp/,,,,,
UNL,High School Scholars,,,NE,Free,Mixed,https://ncpa.unl.edu/high-school-scholars,,,,,
YNS,Emergent Quantum Materials and Technologies,,,NE,Free,STEM,https://yns.nebraska.edu/gain-hands-on-experience-in-stem/apply ,,,,,
YNS,Biomechanics at UNO,,,NE,Free,STEM,https://yns.nebraska.edu/gain-hands-on-experience-in-stem/apply ,,,,,
YNS,Climate Science at UNL,,,NE,Free,STEM,https://yns.nebraska.edu/gain-hands-on-experience-in-stem/apply ,,,,,
UMT,Youth Exchange Program,,,MT,Free,Mixed,https://www.umt.edu/mansfield/high-school/yep/default.php,,,,,
UMT,Big Sky Leadership Forum,,,MT,Free,Mixed,https://www.umt.edu/mansfield/high-school/state-and-local-government-course-for-emerging-leaders/default.php,,,,,
LSU, LSU Summer Scholars Program,,,LA,Free,Mixed,https://www.lsu.edu/universitycollege/ssp/index.php,,,,,
McConnell Center,Young Leaders Academy,,,KY,Free,Mixed,https://docs.google.com/forms/d/e/1FAIpQLSeHslT_1rEZ5Byp8Hq1_1Rb_qj1VdMn57RbwLN0EqdLbFXFqA/viewform,,,,,
SDSU,Robotics Camp,,,CA,Free,Engineering,https://ite.sdsu.edu/oce/our-programs/robotics-camp,,,,,
UCF,Summer Institute,,,FL,Free,Mixed,https://siucf.cs.ucf.edu/applications/,,,,,
UHouston,WoodWorks,,,TX,Free,Mixed,https://www.wonderworkshouston.org/,,,,,
UHouston,Business Summer Institutes,,,TX,Free,Business,https://www.bauer.uh.edu/undergraduate/summercamp/,,,,,
Scripps,Student Research Internships,,,CA,Free,Medicine,https://www.scripps.edu/science-and-medicine/translational-institute/education-and-training/student-research-internship/?tab-2-drawers=1&tab-1-drawers=1,,,,,
Scripps,Medical Student Research Internship Program,,,CA,Free,Medicine,https://www.scripps.edu/science-and-medicine/translational-institute/education-and-training/student-research-internship/?tab-2-drawers=1&tab-1-drawers=1,,,,,
UCB,Experience in Research,,,CA,Free,STEM,https://k12education.lbl.gov/programs/high-school/experiences-in-research,,,,,
USC,Bridge Undergraduate Science Jr. Program,,,CA,Free,STEM,https://dornsife.usc.edu/bridge-institute/bugs-jr-program/,,,,,
UChicago,SCUBA Summer Coding,,,IL,Free,Computer Science,https://www.codeyourdreams.org/scuba,,,,,
GiS,Ewgis Program,,,All States,Free,STEM,https://girlsinstem.org/gis-mentorship-program,,,,,
CLA,High School Internship,,,All States,Free,Business,https://www.claconnect.com/en/careers/high-school-internship#learn-more,,,,,
Rutgers,RITMS Research Program,,,NJ,Free,Mixed,https://ritms.rutgers.edu/education-training/graduate-and-undergraduate-education-and-training/ritms-summer-research-program/,,,,,